master_set,card_num,player,team,variations
1990-91 Pro Set,53,Steve Larmer,N/A,Base
1990-91 Pro Set,54,Dave Manson,N/A,Base
1990-91 Pro Set,55,Bob McGill,N/A,Base
1990-91 Pro Set,56,Greg Millen,N/A,Base
1990-91 Pro Set,57,Troy Murray,N/A,Base
1990-91 Pro Set,58,Jeremy Roenick RC,N/A,Base
1990-91 Pro Set,59,Denis Savard,N/A,Base
1990-91 Pro Set,60,Al Secord,N/A,Base
1990-91 Pro Set,61,Duane Sutter,N/A,Base
1990-91 Pro Set,62,Steve Thomas,N/A,Base
1990-91 Pro Set,63,Doug Wilson,N/A,Base
1990-91 Pro Set,64,Trent Yawney,N/A,Base
1990-91 Pro Set,65,Dave Barr,N/A,Base
1990-91 Pro Set,66,Shawn Burr,N/A,Base
1990-91 Pro Set,67,Jimmy Carson,N/A,Base
1990-91 Pro Set,68,John Chabot,N/A,Base
1990-91 Pro Set,69,Steve Chiasson,N/A,Base
1990-91 Pro Set,70,Bernie Federko,N/A,Base
1990-91 Pro Set,71,Gerard Gallant,N/A,Base
1990-91 Pro Set,72,Glen Hanlon,N/A,Base
1990-91 Pro Set,73,Joey Kocur RC,N/A,Base
1990-91 Pro Set,74,Lee Norwood,N/A,Base
1990-91 Pro Set,75,Mike O'Connell,N/A,Base
1990-91 Pro Set,76,Bob Probert,N/A,Base
1990-91 Pro Set,77,Torrie Robertson,N/A,Base
1990-91 Pro Set,78,Daniel Shank RC,N/A,Base
1990-91 Pro Set,79,Steve Yzerman,N/A,Base
1990-91 Pro Set,80,Rick Zombo RC,N/A,Base
1990-91 Pro Set,81,Glenn Anderson,N/A,Base
1990-91 Pro Set,82,Grant Fuhr,N/A,Base
1990-91 Pro Set,83,Martin Gelinas RC,N/A,Base
1990-91 Pro Set,84,Adam Graves RC,N/A,Base
1990-91 Pro Set,85,Charlie Huddy,N/A,Base
1990-91 Pro Set,86,Petr Klima,N/A,Base
1990-91 Pro Set,87,Jari Kurri,N/A,Base
1990-91 Pro Set,88,Mark Lamb RC,N/A,Base
1990-91 Pro Set,89,Kevin Lowe,N/A,Base
1990-91 Pro Set,90,Craig MacTavish,N/A,Base
1990-91 Pro Set,91,Mark Messier,N/A,Base
1990-91 Pro Set,92,Craig Muni,N/A,Base
1990-91 Pro Set,93,Joe Murphy RC,N/A,Base
1990-91 Pro Set,94,Bill Ranford,N/A,Base
1990-91 Pro Set,95,Craig Simpson,N/A,Base
1990-91 Pro Set,96,Steve Smith,N/A,Base
1990-91 Pro Set,97,Esa Tikkanen,N/A,Base
1990-91 Pro Set,98,Mikael Andersson RC,N/A,Base
1990-91 Pro Set,99,Dave Babych,N/A,Base
1990-91 Pro Set,100,Yvon Corriveau RC,N/A,Base
1990-91 Pro Set,101,Randy Cunneyworth,N/A,Base
1990-91 Pro Set,102,Kevin Dineen,N/A,Base
1990-91 Pro Set,103,Dean Evason,N/A,Base
1990-91 Pro Set,104,Ray Ferraro,N/A,Base
1990-91 Pro Set,105,Ron Francis,N/A,Base
1990-91 Pro Set,106,Grant Jennings RC,N/A,Base
1990-91 Pro Set,107,Todd Krygier RC,N/A,Base
1990-91 Pro Set,108,Randy Ladouceur,N/A,Base
1990-91 Pro Set,109,Ulf Samuelsson,N/A,Base
1990-91 Pro Set,110,Brad Shaw RC,N/A,Base
1990-91 Pro Set,111,Dave Tippett,N/A,Base
1990-91 Pro Set,112,Pat Verbeek,N/A,Base
1990-91 Pro Set,113,Scott Young,N/A,Base
1990-91 Pro Set,114,Brian Benning,N/A,Base
1990-91 Pro Set,115,Steve Duchesne,N/A,Base
1990-91 Pro Set,116,Todd Elik RC,N/A,Base
1990-91 Pro Set,117,Tony Granato,N/A,Base
1990-91 Pro Set,118,Wayne Gretzky,N/A,Base
1990-91 Pro Set,119,Kelly Hrudey,N/A,Base
1990-91 Pro Set,120,Steve Kasper,N/A,Base
1990-91 Pro Set,121,Mike Krushelnyski,N/A,Base
1990-91 Pro Set,122,Bob Kudelski RC,N/A,Base
1990-91 Pro Set,123,Tom Laidlaw,N/A,Base
1990-91 Pro Set,124,Marty McSorley,N/A,Base
1990-91 Pro Set,125,Larry Robinson,N/A,Base
1990-91 Pro Set,126,Luc Robitaille,N/A,Base
1990-91 Pro Set,127,Tomas Sandstrom,N/A,Base
1990-91 Pro Set,128,Dave Taylor,N/A,Base
1990-91 Pro Set,129,John Tonelli,N/A,Base
1990-91 Pro Set,130,Brian Bellows,N/A,Base
1990-91 Pro Set,131,Aaron Broten,N/A,Base
1990-91 Pro Set,132,Neal Broten,N/A,Base
1990-91 Pro Set,133,Jon Casey,N/A,Base
1990-91 Pro Set,134,Shawn Chambers,N/A,Base
1990-91 Pro Set,135,Shane Churla RC,N/A,Base
1990-91 Pro Set,136,Ulf Dahlen,N/A,Base
1990-91 Pro Set,137,Gaetan Duchesne,N/A,Base
1990-91 Pro Set,138,Dave Gagner,N/A,Base
1990-91 Pro Set,139,Stewart Gavin,N/A,Base
1990-91 Pro Set,140,Curt Giles,N/A,Base
1990-91 Pro Set,141,Basil McRae,N/A,Base
1990-91 Pro Set,142,Mike Modano RC,N/A,Base
1990-91 Pro Set,143,Larry Murphy,N/A,Base
1990-91 Pro Set,144,Ville Siren RC,N/A,Base
1990-91 Pro Set,145,Mark Tinordi RC,N/A,Base
1990-91 Pro Set,146,Guy Carbonneau,N/A,Base
1990-91 Pro Set,147,Chris Chelios,N/A,Base
1990-91 Pro Set,148,Shayne Corson,N/A,Base
1990-91 Pro Set,149,Russ Courtnall,N/A,Base
1990-91 Pro Set,150,Brian Hayward,N/A,Base
1990-91 Pro Set,151,Mike Keane RC,N/A,Base
1990-91 Pro Set,152,Stephan Lebeau RC,N/A,Base
1990-91 Pro Set,153,Claude Lemieux,N/A,Base
1990-91 Pro Set,154,Craig Ludwig,N/A,Base
1990-91 Pro Set,155,Mike McPhee,N/A,Base
1990-91 Pro Set,156,Stephane Richer,N/A,Base
1990-91 Pro Set,157,Patrick Roy,N/A,Base
1990-91 Pro Set,158,Mathieu Schneider RC,N/A,Base
1990-91 Pro Set,159,Brian Skrudland,N/A,Base
1990-91 Pro Set,160,Bobby Smith,N/A,Base
1990-91 Pro Set,161,Petr Svoboda,N/A,Base
1990-91 Pro Set,162,Tommy Albelin,N/A,Base
1990-91 Pro Set,163,Doug Brown,N/A,Base
1990-91 Pro Set,164,Sean Burke,N/A,Base
1990-91 Pro Set,165,Ken Daneyko,N/A,Base
1990-91 Pro Set,166,Bruce Driver,N/A,Base
1990-91 Pro Set,167,Viacheslav Fetisov RC,N/A,Base
1990-91 Pro Set,168,Mark Johnson,N/A,Base
1990-91 Pro Set,169,Alexei Kasatonov RC,N/A,Base
1990-91 Pro Set,170,John MacLean,N/A,Base
1990-91 Pro Set,171,David Maley RC,N/A,Base
1990-91 Pro Set,172,Kirk Muller,N/A,Base
1990-91 Pro Set,173,Janne Ojanen RC,N/A,Base
1990-91 Pro Set,174,Brendan Shanahan,N/A,Base
1990-91 Pro Set,175,Peter Stastny,N/A,Base
1990-91 Pro Set,176,Patrik Sundstrom,N/A,Base
1990-91 Pro Set,177,Sylvain Turgeon,N/A,Base
1990-91 Pro Set,178,Ken Baumgartner RC,N/A,Base
1990-91 Pro Set,179,Doug Crossman,N/A,Base
1990-91 Pro Set,180,Gerald Diduck,N/A,Base
1990-91 Pro Set,181,Mark Fitzpatrick RC,N/A,Base
1990-91 Pro Set,182,Patrick Flatley,N/A,Base
1990-91 Pro Set,183,Glenn Healy RC,N/A,Base
1990-91 Pro Set,184,Alan Kerr,N/A,Base
1990-91 Pro Set,185,Derek King,N/A,Base
1990-91 Pro Set,186,Pat LaFontaine,N/A,Base
1990-91 Pro Set,187,Don Maloney,N/A,Base
1990-91 Pro Set,188,Hubie McDonough RC,N/A,Base
1990-91 Pro Set,189,Jeff Norton,N/A,Base
1990-91 Pro Set,190,Gary Nylund,N/A,Base
1990-91 Pro Set,191,Brent Sutter,N/A,Base
1990-91 Pro Set,192,Bryan Trottier,N/A,Base
1990-91 Pro Set,193,David Volek,N/A,Base
1990-91 Pro Set,194,Randy Wood,N/A,Base
1990-91 Pro Set,195,Jan Erixon,N/A,Base
1990-91 Pro Set,196,Mike Gartner,N/A,Base
1990-91 Pro Set,197,Ron Greschner,N/A,Base
1990-91 Pro Set,198,Miloslav Horava RC,N/A,Base
1990-91 Pro Set,199,Mark Janssens RC,N/A,Base
1990-91 Pro Set,200,Kelly Kisio,N/A,Base
1990-91 Pro Set,201,Brian Leetch,N/A,Base
1990-91 Pro Set,202,Randy Moller,N/A,Base
1990-91 Pro Set,203,Brian Mullen,N/A,Base
1990-91 Pro Set,204,Bernie Nicholls,N/A,Base
1990-91 Pro Set,205,Chris Nilan,N/A,Base
1990-91 Pro Set,206,John Ogrodnick,N/A,Base
1990-91 Pro Set,207,James Patrick,N/A,Base
1990-91 Pro Set,208,Darren Turcotte RC,N/A,Base
1990-91 Pro Set,209,John Vanbiesbrouck,N/A,Base
1990-91 Pro Set,210,Carey Wilson,N/A,Base
1990-91 Pro Set,211,Mike Bullard,N/A,Base
1990-91 Pro Set,212,Terry Carkner,N/A,Base
1990-91 Pro Set,213,Jeff Chychrun RC,N/A,Base
1990-91 Pro Set,214,Murray Craven,N/A,Base
1990-91 Pro Set,215,Pelle Eklund,N/A,Base
1990-91 Pro Set,216,Ron Hextall,N/A,Base
1990-91 Pro Set,217,Mark Howe,N/A,Base
1990-91 Pro Set,218,Tim Kerr,N/A,Base
1990-91 Pro Set,219,Ken Linseman,N/A,Base
1990-91 Pro Set,220,Scott Mellanby,N/A,Base
1990-91 Pro Set,221,Gord Murphy RC,N/A,Base
1990-91 Pro Set,222,Kjell Samuelsson,N/A,Base
1990-91 Pro Set,223,Ilkka Sinisalo,N/A,Base
1990-91 Pro Set,224,Ron Sutter,N/A,Base
1990-91 Pro Set,225,Rick Tocchet,N/A,Base
1990-91 Pro Set,226,Ken Wregget,N/A,Base
1990-91 Pro Set,227,Tom Barrasso,N/A,Base
1990-91 Pro Set,228,Phil Bourque,N/A,Base
1990-91 Pro Set,229,Rob Brown,N/A,Base
1990-91 Pro Set,230,Alain Chevrier,N/A,Base
1990-91 Pro Set,231,Paul Coffey,N/A,Base
1990-91 Pro Set,232,John Cullen,N/A,Base
1990-91 Pro Set,233,Gord Dineen,N/A,Base
1990-91 Pro Set,234,Bob Errey,N/A,Base
1990-91 Pro Set,235,Jim Johnson,N/A,Base
1990-91 Pro Set,236,Mario Lemieux,N/A,Base
1990-91 Pro Set,237,Troy Loney RC,N/A,Base
1990-91 Pro Set,238,Barry Pederson,N/A,Base
1990-91 Pro Set,239,Mark Recchi RC,N/A,Base
1990-91 Pro Set,240,Kevin Stevens RC,N/A,Base
1990-91 Pro Set,241,Tony Tanti,N/A,Base
1990-91 Pro Set,242,Zarley Zalapski,N/A,Base
1990-91 Pro Set,243,Joe Cirella,N/A,Base
1990-91 Pro Set,244,Lucien DeBlois,N/A,Base
1990-91 Pro Set,245,Marc Fortier,N/A,Base
1990-91 Pro Set,246,Paul Gillis,N/A,Base
1990-91 Pro Set,247,Mike Hough,N/A,Base
1990-91 Pro Set,248,Tony Hrkac,N/A,Base
1990-91 Pro Set,249,Jeff Jackson,N/A,Base
1990-91 Pro Set,250,Guy Lafleur,N/A,Base
1990-91 Pro Set,251,Curtis Leschyshyn RC,N/A,Base
1990-91 Pro Set,252,Claude Loiselle RC,N/A,Base
1990-91 Pro Set,253,Mario Marois,N/A,Base
1990-91 Pro Set,254,Tony McKegney,N/A,Base
1990-91 Pro Set,255,Ken McRae RC,N/A,Base
1990-91 Pro Set,256,Michel Petit,N/A,Base
1990-91 Pro Set,257,Joe Sakic,N/A,Base
1990-91 Pro Set,258,Ron Tugnutt,N/A,Base
1990-91 Pro Set,259,Rod Brind'Amour RC,N/A,Base
1990-91 Pro Set,260,Jeff Brown,N/A,Base
1990-91 Pro Set,261,Gino Cavallini,N/A,Base
1990-91 Pro Set,262,Paul Cavallini,N/A,Base
1990-91 Pro Set,263,Brett Hull,N/A,Base
1990-91 Pro Set,264,Mike Lalor RC,N/A,Base
1990-91 Pro Set,265,Dave Lowry RC,N/A,Base
1990-91 Pro Set,266,Paul MacLean,N/A,Base
1990-91 Pro Set,267,Rick Meagher,N/A,Base
1990-91 Pro Set,268,Sergio Momesso RC,N/A,Base
1990-91 Pro Set,269,Adam Oates,N/A,Base
1990-91 Pro Set,270,Vincent Riendeau RC,N/A,Base
1990-91 Pro Set,271,Gordie Roberts,N/A,Base
1990-91 Pro Set,272,Rich Sutter,N/A,Base
1990-91 Pro Set,273,Steve Tuttle,N/A,Base
1990-91 Pro Set,274,Peter Zezel,N/A,Base
1990-91 Pro Set,275,Allan Bester,N/A,Base
1990-91 Pro Set,276,Wendel Clark,N/A,Base
1990-91 Pro Set,277,Brian Curran,N/A,Base
1990-91 Pro Set,278,Vincent Damphousse,N/A,Base
1990-91 Pro Set,279,Tom Fergus,N/A,Base
1990-91 Pro Set,280,Lou Franceschetti RC,N/A,Base
1990-91 Pro Set,281,Al Iafrate,N/A,Base
1990-91 Pro Set,282,Tom Kurvers,N/A,Base
1990-91 Pro Set,283,Gary Leeman,N/A,Base
1990-91 Pro Set,284,Daniel Marois,N/A,Base
1990-91 Pro Set,285,Brad Marsh,N/A,Base
1990-91 Pro Set,286,Ed Olczyk,N/A,Base
1990-91 Pro Set,287,Mark Osborne,N/A,Base
1990-91 Pro Set,288,Rob Ramage,N/A,Base
1990-91 Pro Set,289,Luke Richardson,N/A,Base
1990-91 Pro Set,290,Gilles Thibaudeau RC,N/A,Base
1990-91 Pro Set,291,Greg Adams,N/A,Base
1990-91 Pro Set,292,Jim Benning,N/A,Base
1990-91 Pro Set,293,Steve Bozek,N/A,Base
1990-91 Pro Set,294,Brian Bradley,N/A,Base
1990-91 Pro Set,295,Garth Butcher,N/A,Base
1990-91 Pro Set,296,Vladimir Krutov RC,N/A,Base
1990-91 Pro Set,297,Igor Larionov RC,N/A,Base
1990-91 Pro Set,298,Doug Lidster,N/A,Base
1990-91 Pro Set,299,Trevor Linden,N/A,Base
1990-91 Pro Set,300,Jyrki Lumme RC,N/A,Base
1990-91 Pro Set,301,Andrew McBain,N/A,Base
1990-91 Pro Set,302,Kirk McLean,N/A,Base
1990-91 Pro Set,303,Dan Quinn,N/A,Base
1990-91 Pro Set,304,Paul Reinhart,N/A,Base
1990-91 Pro Set,305,Jim Sandlak,N/A,Base
1990-91 Pro Set,306,Petri Skriko,N/A,Base
1990-91 Pro Set,307,Don Beaupre,N/A,Base
1990-91 Pro Set,308,Dino Ciccarelli,N/A,Base
1990-91 Pro Set,309,Geoff Courtnall,N/A,Base
1990-91 Pro Set,310,John Druce RC,N/A,Base
1990-91 Pro Set,311,Kevin Hatcher,N/A,Base
1990-91 Pro Set,312,Dale Hunter,N/A,Base
1990-91 Pro Set,313,Calle Johansson,N/A,Base
1990-91 Pro Set,314,Rod Langway,N/A,Base
1990-91 Pro Set,315,Steve Leach,N/A,Base
1990-91 Pro Set,316,Mike Liut,N/A,Base
1990-91 Pro Set,317,Alan May RC,N/A,Base
1990-91 Pro Set,318,Kelly Miller,N/A,Base
1990-91 Pro Set,319,Michal Pivonka RC,N/A,Base
1990-91 Pro Set,320,Mike Ridley,N/A,Base
1990-91 Pro Set,321,Scott Stevens,N/A,Base
1990-91 Pro Set,322,John Tucker,N/A,Base
1990-91 Pro Set,323,Brent Ashton,N/A,Base
1990-91 Pro Set,324,Laurie Boschman,N/A,Base
1990-91 Pro Set,325,Randy Carlyle,N/A,Base
1990-91 Pro Set,326,Dave Ellett,N/A,Base
1990-91 Pro Set,327,Pat Elynuik,N/A,Base
1990-91 Pro Set,328,Bob Essensa RC,N/A,Base
1990-91 Pro Set,329,Paul Fenton,N/A,Base
1990-91 Pro Set,330,Dale Hawerchuk,N/A,Base
1990-91 Pro Set,331,Paul MacDermid,N/A,Base
1990-91 Pro Set,332,Moe Mantha,N/A,Base
1990-91 Pro Set,333,Dave McLlwain,N/A,Base
1990-91 Pro Set,334,Teppo Numminen RC,N/A,Base
1990-91 Pro Set,335,Fredrik Olausson,N/A,Base
1990-91 Pro Set,336,Greg Paslawski,N/A,Base
1990-91 Pro Set,337,Al MacInnis [All-Star],N/A,Base
1990-91 Pro Set,338,Mike Vernon [All-Star],N/A,Base
1990-91 Pro Set,339,Kevin Lowe [All-Star],N/A,Base
1990-91 Pro Set,340,Wayne Gretzky [All-Star],N/A,Base
1990-91 Pro Set,341,Luc Robitaille [All-Star],N/A,Base
1990-91 Pro Set,342,Brett Hull [All-Star],N/A,Base
1990-91 Pro Set,343,Joe Mullen [All-Star],N/A,Base
1990-91 Pro Set,344,Joe Nieuwendyk [All-Star],N/A,Base
1990-91 Pro Set,345,Steve Larmer [All-Star],N/A,Base
1990-91 Pro Set,346,Doug Wilson [All-Star],N/A,Base
1990-91 Pro Set,347,Steve Yzerman [All-Star],N/A,Base
1990-91 Pro Set,348,Jari Kurri [All-Star],N/A,Base
1990-91 Pro Set,349,Mark Messier [All-Star],N/A,Base
1990-91 Pro Set,350,Steve Duchesne [All-Star],N/A,Base
1990-91 Pro Set,351,Mike Gartner [All-Star],N/A,Base
1990-91 Pro Set,352,Bernie Nicholls [All-Star],N/A,Base
1990-91 Pro Set,353,Paul Cavallini [All-Star],N/A,Base
1990-91 Pro Set,354,Al Iafrate [All-Star],N/A,Base
1990-91 Pro Set,355,Kirk McLean [All-Star],N/A,Base
1990-91 Pro Set,356,Doug Smail [All-Star],N/A,Base
1990-91 Pro Set,357,Ray Bourque [All-Star],N/A,Base
1990-91 Pro Set,358,Cam Neely [All-Star],N/A,Base
1990-91 Pro Set,359,Patrick Roy [All-Star],N/A,Base
1990-91 Pro Set,360,Brian Propp [All-Star],N/A,Base
1990-91 Pro Set,361,Paul Coffey [All-Star],N/A,Base
1990-91 Pro Set,362,Mario Lemieux [All-Star],N/A,Base
1990-91 Pro Set,363,Dave Andreychuk [All-Star],N/A,Base
1990-91 Pro Set,364,Phil Housley [All-Star],N/A,Base
1990-91 Pro Set,365,Daren Puppa [All-Star],N/A,Base
1990-91 Pro Set,366,Pierre Turgeon [All-Star],N/A,Base
1990-91 Pro Set,367,Ron Francis [All-Star],N/A,Base
1990-91 Pro Set,368,Chris Chelios [All-Star],N/A,Base
1990-91 Pro Set,369,Shayne Corson [All-Star],N/A,Base
1990-91 Pro Set,370,Stephane Richer [All-Star],N/A,Base
1990-91 Pro Set,371,Kirk Muller [All-Star],N/A,Base
1990-91 Pro Set,372,Pat LaFontaine [All-Star],N/A,Base
1990-91 Pro Set,373,Brian Leetch [All-Star],N/A,Base
1990-91 Pro Set,374,Rick Tocchet [All-Star],N/A,Base
1990-91 Pro Set,375,Joe Sakic [All-Star],N/A,Base
1990-91 Pro Set,376,Kevin Hatcher [All-Star],N/A,Base
1990-91 Pro Set,377,Bob Murdoch [Jack Adams Award],N/A,Base
1990-91 Pro Set,378,Brett Hull [Lady Byng Trophy],N/A,Base
1990-91 Pro Set,379,Sergei Makarov RC [Calder Trophy],N/A,Base
1990-91 Pro Set,380,Kevin Lowe [King Clancy Trophy],N/A,Base
1990-91 Pro Set,381,Mark Messier [Hart Trophy],N/A,Base
1990-91 Pro Set,382,Andy Moog [Jennings Trophy],N/A,Base
1990-91 Pro Set,383,Gord Kluzak [Bill Masterton Trophy],N/A,Base
1990-91 Pro Set,384,Ray Bourque [Norris Trophy],N/A,Base
1990-91 Pro Set,385,Len Ceglarski RC [Lester B. Patrick Trophy],N/A,Base
1990-91 Pro Set,386,Mark Messier [Lester Pearson Award],N/A,Base
1990-91 Pro Set,387,Boston Bruins [Presidents' Trophy],N/A,Base
1990-91 Pro Set,388,Wayne Gretzky [Art Ross Trophy],N/A,Base
1990-91 Pro Set,389,Rick Meagher [Frank J. Selke Trophy],N/A,Base
1990-91 Pro Set,390,Bill Ranford [Conn Smythe Trophy],N/A,Base
1990-91 Pro Set,391,Patrick Roy [Vezina Trophy],N/A,Base
1990-91 Pro Set,392,Edmonton Oilers [Clarence S. Campbell Trop],N/A,Base
1990-91 Pro Set,393,Boston Bruins [Prince of Wales Trophy],N/A,Base
1990-91 Pro Set,394,Wayne Gretzky [Point Leader],N/A,Base
1990-91 Pro Set,395,Brett Hull [Goal Leader],N/A,Base
1990-91 Pro Set,396,Sergei Makarov RC [Rookie of the Year],N/A,Base
1990-91 Pro Set,397,Mark Messier [Most Valuable Player],N/A,Base
1990-91 Pro Set,398,Mike Richter RC [Rookie Goals Against Aver],N/A,Base
1990-91 Pro Set,399,Patrick Roy [Goals Against Average lea],N/A,Base
1990-91 Pro Set,400,Darren Turcotte RC [Rookie Goal Leader],N/A,Base
1990-91 Pro Set,401,Owen Nolan RC [Number One Draft Pick],N/A,Base
1990-91 Pro Set,402,Petr Nedved RC [Number Two Draft Pick],N/A,Base
1990-91 Pro Set,403,Phil Esposito [Hall of Famer],N/A,Base
1990-91 Pro Set,404,Darryl Sittler [Hall of Famer],N/A,Base
1990-91 Pro Set,405,Stan Mikita [Hall of Famer],N/A,Base
1990-91 Pro Set,406,Andy Brickley,N/A,Base
1990-91 Pro Set,407,Peter Douris RC,N/A,Base
1990-91 Pro Set,408,Nevin Markwart,N/A,Base
1990-91 Pro Set,409,Chris Nilan,N/A,Base
1990-91 Pro Set,410,Stephane Quintal RC,N/A,Base
1990-91 Pro Set,411,Bruce Shoebottom RC,N/A,Base
1990-91 Pro Set,412,Don Sweeney RC,N/A,Base
1990-91 Pro Set,413,Jim Wiemer RC,N/A,Base
1990-91 Pro Set,414,Mike Hartman RC,N/A,Base
1990-91 Pro Set,415,Dale Hawerchuk,N/A,Base
1990-91 Pro Set,416,Benoit Hogue,N/A,Base
1990-91 Pro Set,417,Bill Houlder RC,N/A,Base
1990-91 Pro Set,418,Mikko Makela,N/A,Base
1990-91 Pro Set,419,Rob Ray RC,N/A,Base
1990-91 Pro Set,420,John Tucker,N/A,Base
1990-91 Pro Set,421,Jiri Hrdina RC,N/A,Base
1990-91 Pro Set,422,Mark Hunter,N/A,Base
1990-91 Pro Set,423,Tim Hunter RC,N/A,Base
1990-91 Pro Set,424,Roger Johansson RC,N/A,Base
1990-91 Pro Set,425,Frank Musil,N/A,Base
1990-91 Pro Set,426,Ric Nattress,N/A,Base
1990-91 Pro Set,427,Chris Chelios,N/A,Base
1990-91 Pro Set,428,Jacques Cloutier RC,N/A,Base
1990-91 Pro Set,429,Greg Gilbert,N/A,Base
1990-91 Pro Set,430,Michel Goulet,N/A,Base
1990-91 Pro Set,431,Mike Hudson RC,N/A,Base
1990-91 Pro Set,432,Jocelyn Lemieux RC,N/A,Base
1990-91 Pro Set,433,Brian Noonan,N/A,Base
1990-91 Pro Set,434,Wayne Presley,N/A,Base
1990-91 Pro Set,435,Brent Fedyk RC,N/A,Base
1990-91 Pro Set,436,Rick Green,N/A,Base
1990-91 Pro Set,437,Marc Habscheid,N/A,Base
1990-91 Pro Set,438,Brad McCrimmon,N/A,Base
1990-91 Pro Set,439,Jeff Beukeboom RC,N/A,Base
1990-91 Pro Set,440,Dave Brown RC,N/A,Base
1990-91 Pro Set,441,Kelly Buchberger RC,N/A,Base
1990-91 Pro Set,442,Greg Hawgood,N/A,Base
1990-91 Pro Set,443,Chris Joseph RC,N/A,Base
1990-91 Pro Set,444,Ken Linseman,N/A,Base
1990-91 Pro Set,445,"Eldon ""Pokey"" Reddick RC",N/A,Base
1990-91 Pro Set,446,Geoff Smith RC,N/A,Base
1990-91 Pro Set,447,Adam Burt RC,N/A,Base
1990-91 Pro Set,448,Sylvain Cote,N/A,Base
1990-91 Pro Set,449,Paul Cyr,N/A,Base
1990-91 Pro Set,450,Ed Kastelic RC,N/A,Base
1990-91 Pro Set,451,Peter Sidorkiewicz,N/A,Base
1990-91 Pro Set,452,Mike Tomlak RC,N/A,Base
1990-91 Pro Set,453,Carey Wilson,N/A,Base
1990-91 Pro Set,454,Daniel Berthiaume,N/A,Base
1990-91 Pro Set,455,Scott Bjugstad,N/A,Base
1990-91 Pro Set,456,Rod Buskas RC,N/A,Base
1990-91 Pro Set,457,John McIntyre RC,N/A,Base
1990-91 Pro Set,458,Tim Watters,N/A,Base
1990-91 Pro Set,459,Perry Berezan RC,N/A,Base
1990-91 Pro Set,460,Brian Propp,N/A,Base
1990-91 Pro Set,461,Ilkka Sinisalo,N/A,Base
1990-91 Pro Set,462,Doug Smail,N/A,Base
1990-91 Pro Set,463,Bobby Smith,N/A,Base
1990-91 Pro Set,464,Chris Dahlquist RC,N/A,Base
1990-91 Pro Set,465,Neil Wilkinson RC,N/A,Base
1990-91 Pro Set,466,J.J. Daigneault RC,N/A,Base
1990-91 Pro Set,467,Eric Desjardins RC,N/A,Base
1990-91 Pro Set,468,Gerald Diduck,N/A,Base
1990-91 Pro Set,469,Donald Dufresne RC,N/A,Base
1990-91 Pro Set,470,Todd Ewen RC,N/A,Base
1990-91 Pro Set,471,Brent Gilchrist RC,N/A,Base
1990-91 Pro Set,472,Sylvain Lefebvre RC,N/A,Base
1990-91 Pro Set,473,Denis Savard,N/A,Base
1990-91 Pro Set,474,Sylvain Turgeon,N/A,Base
1990-91 Pro Set,475,Ryan Walter,N/A,Base
1990-91 Pro Set,476,Laurie Boschman,N/A,Base
1990-91 Pro Set,477,Pat Conacher RC,N/A,Base
1990-91 Pro Set,478,Claude Lemieux,N/A,Base
1990-91 Pro Set,479,Walt Poddubny,N/A,Base
1990-91 Pro Set,480,Alan Stewart RC,N/A,Base
1990-91 Pro Set,481,Chris Terreri RC,N/A,Base
1990-91 Pro Set,482,Brad Dalgarno,N/A,Base
1990-91 Pro Set,483,Dave Chyzowski RC,N/A,Base
1990-91 Pro Set,484,Craig Ludwig,N/A,Base
1990-91 Pro Set,485,Wayne McBean RC,N/A,Base
1990-91 Pro Set,486,Rich Pilon RC,N/A,Base
1990-91 Pro Set,487,Joe Reekie RC,N/A,Base
1990-91 Pro Set,488,Mick Vukota RC,N/A,Base
1990-91 Pro Set,489,Mark Hardy,N/A,Base
1990-91 Pro Set,490,Jody Hull RC,N/A,Base
1990-91 Pro Set,491,Kris King RC,N/A,Base
1990-91 Pro Set,492,Troy Mallette RC,N/A,Base
1990-91 Pro Set,493,Kevin Miller RC,N/A,Base
1990-91 Pro Set,494,Normand Rochefort,N/A,Base
1990-91 Pro Set,495,David Shaw,N/A,Base
1990-91 Pro Set,496,Ray Sheppard,N/A,Base
1990-91 Pro Set,497,Keith Acton,N/A,Base
1990-91 Pro Set,498,Craig Berube RC,N/A,Base
1990-91 Pro Set,499,Tony Horacek RC,N/A,Base
1990-91 Pro Set,500,Normand Lacombe RC,N/A,Base
1990-91 Pro Set,501,Jiri Latal RC,N/A,Base
1990-91 Pro Set,502,Pete Peeters,N/A,Base
1990-91 Pro Set,503,Derrick Smith RC,N/A,Base
1990-91 Pro Set,504,Jay Caufield RC,N/A,Base
1990-91 Pro Set,505,Peter Taglianetti,N/A,Base
1990-91 Pro Set,506,Randy Gilhen RC,N/A,Base
1990-91 Pro Set,507,Randy Hillier,N/A,Base
1990-91 Pro Set,508,Joe Mullen,N/A,Base
1990-91 Pro Set,509,Frank Pietrangelo RC,N/A,Base
1990-91 Pro Set,510,Gordie Roberts,N/A,Base
1990-91 Pro Set,511,Bryan Trottier,N/A,Base
1990-91 Pro Set,512,Wendell Young RC,N/A,Base
1990-91 Pro Set,513,Shawn Anderson RC,N/A,Base
1990-91 Pro Set,514,Steven Finn RC,N/A,Base
1990-91 Pro Set,515,Bryan Fogarty RC,N/A,Base
1990-91 Pro Set,516,Mike Hough,N/A,Base
1990-91 Pro Set,517,Darin Kimble RC,N/A,Base
1990-91 Pro Set,518,Randy Velischek,N/A,Base
