master_set,card_num,player,team,variations
2020-21 MVP,HS-17,Clayton Keller,Coyotes,Base
2020-21 MVP,HS-18,Cam Atkinson,Blue Jackets,Base
2020-21 MVP,HS-19,Kasperi Kapanen,Maple Leafs,Base
2020-21 MVP,HS-20,Phil Kessel,Coyotes,Base
2020-21 MVP,MM-1,Connor McDavid,Oilers,Base
2020-21 MVP,MM-2,Nathan MacKinnon,Avalanche,Base
2020-21 MVP,MM-3,Brent Burns,Sharks,Base
2020-21 MVP,MM-4,Sidney Crosby,Penguins,Base
2020-21 MVP,MM-5,Patrick Kane,Blackhawks,Base
2020-21 MVP,MM-6,Nikita Kucherov,Lightning,Base
2020-21 MVP,MM-7,Aleksander Barkov,Panthers,Base
2020-21 MVP,MM-8,Alex Ovechkin,Capitals,Base
2020-21 MVP,MM-9,Brad Marchand,Bruins,Base
2020-21 MVP,MM-10,Johnny Gaudreau,Flames,Base
2020-21 MVP,NC-1,John Tavares,Maple Leafs,Base
2020-21 MVP,NC-2,Nathan MacKinnon,Avalanche,Base
2020-21 MVP,NC-3,Patrice Bergeron,Bruins,Base
2020-21 MVP,NC-4,Patrick Kane,Blackhawks,Base
2020-21 MVP,NC-5,Johnny Gaudreau,Flames,Base
2020-21 MVP,NC-6,Sidney Crosby,Penguins,Base
2020-21 MVP,NC-7,Jonathan Toews,Blackhawks,Base
2020-21 MVP,NC-8,Taylor Hall,Coyotes,Base
2020-21 MVP,NC-9,Jonathan Drouin,Canadiens,Base
2020-21 MVP,NC-10,Elias Pettersson,Canucks,Base
2019-20 MVP,1,Ryan Murray,Blue Jackets,Base
2019-20 MVP,2,Jeff Carter,Kings,Base
2019-20 MVP,3,Travis Zajac,Devils,Base
2019-20 MVP,4,Ty Rattie,Oilers,Base
2019-20 MVP,5,David Pastrnak,Bruins,Base
2019-20 MVP,6,Derek Stepan,Coyotes,Base
2019-20 MVP,7,Brent Burns,Sharks,Base
2019-20 MVP,8,Marcus Johansson,Bruins,Base
2019-20 MVP,9,Brad Marchand,Bruins,Base
2019-20 MVP,10,Andrei Vasilevskiy,Lightning,Base
2019-20 MVP,11,Blake Wheeler,Jets,Base
2019-20 MVP,12,Nathan MacKinnon,Avalanche,Base
2019-20 MVP,13,Mikko Rantanen,Avalanche,Base
2019-20 MVP,14,Jack Eichel,Sabres,Base
2019-20 MVP,15,Brady Tkachuk,Senators,Base
2019-20 MVP,16,Brayden Point,Lightning,Base
2019-20 MVP,17,Mark Scheifele,Jets,Base
2019-20 MVP,18,Charlie McAvoy,Bruins,Base
2019-20 MVP,19,Patrice Bergeron,Bruins,Base
2019-20 MVP,20,Charlie Coyle,Bruins,Base
2019-20 MVP,21,Damon Severson,Devils,Base
2019-20 MVP,22,Tyler Seguin,Stars,Base
2019-20 MVP,23,Mikael Backlund,Flames,Base
2019-20 MVP,24,Artemi Panarin,Blue Jackets,Base
2019-20 MVP,25,Vladimir Tarasenko,Blues,Base
2019-20 MVP,26,Joe Morrow,Bruins,Base
2019-20 MVP,27,Frederik Andersen,Maple Leafs,Base
2019-20 MVP,28,Tuukka Rask,Bruins,Base
2019-20 MVP,29,Ryan McDonagh,Lightning,Base
2019-20 MVP,30,Morgan Rielly,Maple Leafs,Base
2019-20 MVP,31,Reilly Smith,Golden Knights,Base
2019-20 MVP,32,Elias Lindholm,Flames,Base
2019-20 MVP,33,Sebastian Aho,Hurricanes,Base
2019-20 MVP,34,Jeff Skinner,Sabres,Base
2019-20 MVP,35,John Carlson,Capitals,Base
2019-20 MVP,36,Filip Forsberg,Predators,Base
2019-20 MVP,37,Evgeny Kuznetsov,Capitals,Base
2019-20 MVP,38,Kris Letang,Penguins,Base
2019-20 MVP,39,Mark Giordano,Flames,Base
2019-20 MVP,40,Lars Eller,Capitals,Base
2019-20 MVP,41,Gabriel Landeskog,Avalanche,Base
2019-20 MVP,42,Evgeni Malkin,Penguins,Base
2019-20 MVP,43,Evander Kane,Sharks,Base
2019-20 MVP,44,Phil Kessel,Penguins,Base
2019-20 MVP,45,Matt Murray,Penguins,Base
2019-20 MVP,46,Cam Atkinson,Blue Jackets,Base
2019-20 MVP,47,Joe Pavelski,Sharks,Base
2019-20 MVP,48,Matt Niskanen,Capitals,Base
2019-20 MVP,49,Mark Stone,Golden Knights,Base
2019-20 MVP,50,Matt Duchene,Blue Jackets,Base
2019-20 MVP,51,Victor Hedman,Lightning,Base
2019-20 MVP,52,Matthew Tkachuk,Flames,Base
2019-20 MVP,53,Nicklas Backstrom,Capitals,Base
2019-20 MVP,54,Seth Jones,Blue Jackets,Base
2019-20 MVP,55,Dustin Byfuglien,Jets,Base
2019-20 MVP,56,Tomas Hertl,Sharks,Base
2019-20 MVP,57,Dylan Larkin,Red Wings,Base
2019-20 MVP,58,Roman Josi,Predators,Base
2019-20 MVP,59,Nick Ritchie,Ducks,Base
2019-20 MVP,60,Ben Bishop,Stars,Base
2019-20 MVP,61,Viktor Arvidsson,Predators,Base
2019-20 MVP,62,Martin Jones,Sharks,Base
2019-20 MVP,63,Alexander Wennberg,Blue Jackets,Base
2019-20 MVP,64,Pierre-Luc Dubois,Blue Jackets,Base
2019-20 MVP,65,Brock Boeser,Canucks,Base
2019-20 MVP,66,Jake Guentzel,Penguins,Base
2019-20 MVP,67,Alex DeBrincat,Blackhawks,Base
2019-20 MVP,68,Jonathan Toews,Blackhawks,Base
2019-20 MVP,69,Ryan O'Reilly,Blues,Base
2019-20 MVP,70,Ryan Johansen,Predators,Base
2019-20 MVP,71,John Klingberg,Stars,Base
2019-20 MVP,72,Mathew Barzal,Islanders,Base
2019-20 MVP,73,Timo Meier,Sharks,Base
2019-20 MVP,74,Connor Hellebuyck,Jets,Base
2019-20 MVP,75,Jamie Benn,Stars,Base
2019-20 MVP,76,Thomas Chabot,Senators,Base
2019-20 MVP,77,Shea Weber,Canadiens,Base
2019-20 MVP,78,Jacob Trouba,Jets,Base
2019-20 MVP,79,Ryan Nugent-Hopkins,Oilers,Base
2019-20 MVP,80,Nick Leddy,Islanders,Base
2019-20 MVP,81,Alexander Radulov,Stars,Base
2019-20 MVP,82,Mika Zibanejad,Rangers,Base
2019-20 MVP,83,Jonathan Drouin,Canadiens,Base
2019-20 MVP,84,Mattias Ekholm,Predators,Base
2019-20 MVP,85,Teuvo Teravainen,Hurricanes,Base
2019-20 MVP,86,Devan Dubnyk,Wild,Base
2019-20 MVP,87,Aleksander Barkov,Panthers,Base
2019-20 MVP,88,Logan Couture,Sharks,Base
2019-20 MVP,89,Braden Holtby,Capitals,Base
2019-20 MVP,90,Jonathan Marchessault,Golden Knights,Base
2019-20 MVP,91,Andrew Shaw,Canadiens,Base
2019-20 MVP,92,John Gibson,Ducks,Base
2019-20 MVP,93,Zach Parise,Wild,Base
2019-20 MVP,94,Keith Yandle,Panthers,Base
2019-20 MVP,95,Robin Lehner,Islanders,Base
2019-20 MVP,96,Sergei Bobrovsky,Blue Jackets,Base
2019-20 MVP,97,Tyson Barrie,Avalanche,Base
2019-20 MVP,98,Mike Hoffman,Panthers,Base
2019-20 MVP,99,Jordan Binnington,Blues,Base
2019-20 MVP,100,Alexander Ovechkin CL,Capitals,Base
2019-20 MVP,101,Sean Couturier,Flyers,Base
2019-20 MVP,102,Jakub Voracek,Flyers,Base
2019-20 MVP,103,T.J. Oshie,Capitals,Base
2019-20 MVP,104,Nino Niederreiter,Hurricanes,Base
2019-20 MVP,105,Ryan Suter,Wild,Base
2019-20 MVP,106,Jake Muzzin,Maple Leafs,Base
2019-20 MVP,107,Alex Tuch,Golden Knights,Base
2019-20 MVP,108,Kyle Connor,Jets,Base
2019-20 MVP,109,Drew Doughty,Kings,Base
2019-20 MVP,110,Corey Crawford,Blackhawks,Base
2019-20 MVP,111,Sam Reinhart,Sabres,Base
2019-20 MVP,112,Chris Kreider,Rangers,Base
2019-20 MVP,113,Chris Tierney,Senators,Base
2019-20 MVP,114,Anze Kopitar,Kings,Base
2019-20 MVP,115,Andreas Johnsson,Maple Leafs,Base
2019-20 MVP,116,Anders Lee,Islanders,Base
2019-20 MVP,117,Claude Giroux,Flyers,Base
2019-20 MVP,118,Mats Zuccarello,Stars,Base
2019-20 MVP,119,Brendan Gallagher,Canadiens,Base
2019-20 MVP,120,Tom Wilson,Capitals,Base
2019-20 MVP,121,Thomas Greiss,Islanders,Base
2019-20 MVP,122,David Rittich,Flames,Base
2019-20 MVP,123,Vincent Trocheck,Panthers,Base
2019-20 MVP,124,Bo Horvat,Canucks,Base
2019-20 MVP,125,Ryan Ellis,Predators,Base
2019-20 MVP,126,Oliver Ekman-Larsson,Coyotes,Base
2019-20 MVP,127,Jonathan Huberdeau,Panthers,Base
2019-20 MVP,128,Antoine Roussel,Canucks,Base
2019-20 MVP,129,Mikael Granlund,Predators,Base
2019-20 MVP,130,William Karlsson,Golden Knights,Base
2019-20 MVP,131,Dylan Strome,Blackhawks,Base
2019-20 MVP,132,Zach Werenski,Blue Jackets,Base
2019-20 MVP,133,Elias Pettersson,Canucks,Base
2019-20 MVP,134,Jimmy Vesey,Rangers,Base
2019-20 MVP,135,Darcy Kuemper,Coyotes,Base
2019-20 MVP,136,Jonathan Quick,Kings,Base
2019-20 MVP,137,Aaron Ekblad,Panthers,Base
2019-20 MVP,138,Paul Stastny,Golden Knights,Base
2019-20 MVP,139,Tyler Johnson,Lightning,Base
2019-20 MVP,140,Kyle Palmieri,Devils,Base
2019-20 MVP,141,Patric Hornqvist,Penguins,Base
2019-20 MVP,142,Shayne Gostisbehere,Flyers,Base
2019-20 MVP,143,Miro Heiskanen,Stars,Base
2019-20 MVP,144,Anthony Mantha,Red Wings,Base
2019-20 MVP,145,Ryan Dzingel,Blue Jackets,Base
2019-20 MVP,146,Evgenii Dadonov,Panthers,Base
2019-20 MVP,147,Jared Spurgeon,Wild,Base
2019-20 MVP,148,Oscar Klefbom,Oilers,Base
2019-20 MVP,149,Dougie Hamilton,Hurricanes,Base
2019-20 MVP,150,Jake Gardiner,Maple Leafs,Base
2019-20 MVP,151,Travis Konecny,Flyers,Base
2019-20 MVP,152,Nico Hischier,Devils,Base
2019-20 MVP,153,Taylor Hall,Devils,Base
2019-20 MVP,154,Josh Anderson,Blue Jackets,Base
2019-20 MVP,155,Danton Heinen,Bruins,Base
2019-20 MVP,156,Micheal Ferland,Hurricanes,Base
2019-20 MVP,157,William Nylander,Maple Leafs,Base
2019-20 MVP,158,Ryan Pulock,Islanders,Base
2019-20 MVP,159,Josh Morrissey,Jets,Base
2019-20 MVP,160,Jim Howard,Red Wings,Base
2019-20 MVP,161,Josh Bailey,Islanders,Base
2019-20 MVP,162,Tomas Tatar,Canadiens,Base
2019-20 MVP,163,Rickard Rakell,Ducks,Base
2019-20 MVP,164,Clayton Keller,Coyotes,Base
2019-20 MVP,165,P.K. Subban,Predators,Base
2019-20 MVP,166,Yanni Gourde,Lightning,Base
2019-20 MVP,167,Ryan Getzlaf,Ducks,Base
2019-20 MVP,168,Andreas Athanasiou,Red Wings,Base
2019-20 MVP,169,Justin Schultz,Penguins,Base
2019-20 MVP,170,Jakub Vrana,Capitals,Base
2019-20 MVP,171,Petr Mrazek,Hurricanes,Base
2019-20 MVP,172,Linus Ullmark,Sabres,Base
2019-20 MVP,173,T.J. Brodie,Flames,Base
2019-20 MVP,174,Dominik Kahun,Blackhawks,Base
2019-20 MVP,175,Dustin Brown,Kings,Base
2019-20 MVP,176,Bobby Ryan,Senators,Base
2019-20 MVP,177,Wayne Simmonds,Predators,Base
2019-20 MVP,178,Rasmus Dahlin,Sabres,Base
2019-20 MVP,179,Darnell Nurse,Oilers,Base
2019-20 MVP,180,Alex Pietrangelo,Blues,Base
2019-20 MVP,181,Kasperi Kapanen,Maple Leafs,Base
2019-20 MVP,182,Carter Hart,Flyers,Base
2019-20 MVP,183,Nazem Kadri,Maple Leafs,Base
2019-20 MVP,184,Kevin Hayes,Jets,Base
2019-20 MVP,185,Patrick Marleau,Maple Leafs,Base
2019-20 MVP,186,Andre Burakovsky,Capitals,Base
2019-20 MVP,187,Jaden Schwartz,Blues,Base
2019-20 MVP,188,David Krejci,Bruins,Base
2019-20 MVP,189,Alex Galchenyuk,Coyotes,Base
2019-20 MVP,190,Tyler Toffoli,Kings,Base
2019-20 MVP,191,J.T. Miller,Lightning,Base
2019-20 MVP,192,Zach Hyman,Maple Leafs,Base
2019-20 MVP,193,Colton Parayko,Blues,Base
2019-20 MVP,194,Adam Henrique,Ducks,Base
2019-20 MVP,195,Tyler Bertuzzi,Red Wings,Base
2019-20 MVP,196,Kevin Labanc,Sharks,Base
2019-20 MVP,197,Bryan Rust,Penguins,Base
2019-20 MVP,198,Brooks Orpik,Capitals,Base
2019-20 MVP,199,Johnny Boychuk,Islanders,Base
2019-20 MVP,200,Sidney Crosby CL,Penguins,Base
2019-20 MVP,201,Henrik Lundqvist,Rangers,Base
2019-20 MVP,202,Joe Thornton,Sharks,Base
2019-20 MVP,203,Steven Stamkos,Lightning,Base
2019-20 MVP,204,Patrick Kane,Blackhawks,Base
2019-20 MVP,205,Marc-Andre Fleury,Golden Knights,Base
2019-20 MVP,206,Sean Monahan,Flames,Base
2019-20 MVP,207,Johnny Gaudreau,Flames,Base
2019-20 MVP,208,Mitch Marner,Maple Leafs,Base
2019-20 MVP,209,Connor McDavid,Oilers,Base
2019-20 MVP,210,Leon Draisaitl,Oilers,Base
2019-20 MVP,211,Max Pacioretty,Golden Knights,Base
2019-20 MVP,212,Sidney Crosby,Penguins,Base
2019-20 MVP,213,Carey Price,Canadiens,Base
2019-20 MVP,214,John Tavares,Maple Leafs,Base
2019-20 MVP,215,Nikita Kucherov,Lightning,Base
2019-20 MVP,216,Patrik Laine,Jets,Base
2019-20 MVP,217,Auston Matthews,Maple Leafs,Base
2019-20 MVP,218,Alexander Ovechkin,Capitals,Base
2019-20 MVP,219,Max Domi,Canadiens,Base
2019-20 MVP,220,Brandon Gignac,Devils,Base
2019-20 MVP,221,Carl Grundstrom,Kings,Base
2019-20 MVP,222,Colin Blackwell,Predators,Base
2019-20 MVP,223,Filip Zadina,Red Wings,Base
2019-20 MVP,224,Guillaume Brisebois,Canucks,Base
2019-20 MVP,225,Jacob Middleton,Sharks,Base
2019-20 MVP,226,Joel L'Esperance,Stars,Base
2019-20 MVP,227,Erik Brannstrom,Senators,Base
2019-20 MVP,228,Taro Hirose,Red Wings,Base
2019-20 MVP,229,Karson Kuhlman,Bruins,Base
2019-20 MVP,230,Kevin Boyle,Ducks,Base
2019-20 MVP,231,Alexandre Texier,Blue Jackets,Base
2019-20 MVP,232,Kole Sherwood,Blue Jackets,Base
2019-20 MVP,233,Libor Hajek,Rangers,Base
2019-20 MVP,234,Mackenzie MacEachern,Blues,Base
2019-20 MVP,235,Matt Roy,Kings,Base
2019-20 MVP,236,Max Jones,Ducks,Base
2019-20 MVP,237,Dante Fabbro,Predators,Base
2019-20 MVP,238,Nathan Bastian,Devils,Base
2019-20 MVP,239,Philippe Myers,Flyers,Base
2019-20 MVP,240,Riley Stillman,Panthers,Base
2019-20 MVP,241,Rudolfs Balcers,Senators,Base
2019-20 MVP,242,Ryan Lindgren,Rangers,Base
2019-20 MVP,243,Teddy Blueger,Penguins,Base
2019-20 MVP,244,Trent Frederic,Bruins,Base
2019-20 MVP,245,Vitaly Abramov,Senators,Base
2019-20 MVP,246,Zack MacEwen,Canucks,Base
2019-20 MVP,247,Cale Makar,Avalanche,Base
2019-20 MVP,248,Quinn Hughes,Canucks,Base
2019-20 MVP,249,Ryan Poehling,Canadiens,Base
2019-20 MVP,250,Cale Makar CL,Avalanche,Base
2019-20 MVP,RD-1,Atlantic Redemption Card,None,Base
2019-20 MVP,RD-2,Central Redemption Card,None,Base
2019-20 MVP,RD-3,Metropolitan Redemption Card,None,Base
2019-20 MVP,RD-4,Pacific Redemption Card,None,Base
2019-20 MVP,DP-1,Redemption Card,None,Base
2019-20 MVP,GS-1,Victor Hedman,Lightning,Base
2019-20 MVP,GS-2,Nikita Kucherov,Lightning,Base
2019-20 MVP,GS-3,Andrei Vasilevskiy,Lightning,Base
2019-20 MVP,GS-4,Ondrej Palat,Lightning,Base
2019-20 MVP,GS-5,Steven Stamkos,Lightning,Base
2019-20 MVP,GS-6,Rasmus Dahlin,Sabres,Base
2019-20 MVP,GS-7,Sam Reinhart,Sabres,Base
2019-20 MVP,GS-8,Rasmus Ristolainen,Sabres,Base
2019-20 MVP,GS-9,Alexander Nylander,Sabres,Base
2019-20 MVP,GS-10,Jack Eichel,Sabres,Base
2019-20 MVP,GS-11,Erik Gustafsson,Blackhawks,Base
2019-20 MVP,GS-12,Dominik Kahun,Blackhawks,Base
2019-20 MVP,GS-13,David Kampf,Blackhawks,Base
2019-20 MVP,GS-14,Patrick Kane,Blackhawks,Base
2019-20 MVP,GS-15,Jonathan Toews,Blackhawks,Base
2019-20 MVP,GS-16,Jakub Voracek,Flyers,Base
2019-20 MVP,GS-17,Radko Gudas,Flyers,Base
2019-20 MVP,GS-18,Oskar Lindblom,Flyers,Base
2019-20 MVP,GS-19,Carter Hart,Flyers,Base
2019-20 MVP,GS-20,Claude Giroux,Flyers,Base
2019-20 MVP,S-1,Alexander Ovechkin,Capitals,Base
2019-20 MVP,S-2,Steven Stamkos,Lightning,Base
2019-20 MVP,S-3,Evgeni Malkin,Penguins,Base
2019-20 MVP,S-4,Patrick Kane,Blackhawks,Base
2019-20 MVP,S-5,Connor McDavid,Oilers,Base
2019-20 MVP,S-6,Sidney Crosby,Penguins,Base
2019-20 MVP,S-7,Drew Doughty,Kings,Base
2019-20 MVP,S-8,Nikita Kucherov,Lightning,Base
2019-20 MVP,S-9,Victor Hedman,Lightning,Base
2019-20 MVP,S-10,Erik Karlsson,Sharks,Base
2019-20 MVP,NC-1,Johnny Gaudreau,Flames,Base
2019-20 MVP,NC-2,John Tavares,Maple Leafs,Base
2019-20 MVP,NC-3,Patrice Bergeron,Bruins,Base
2019-20 MVP,NC-4,Vladimir Tarasenko,Blues,Base
2019-20 MVP,NC-5,Taylor Hall,Devils,Base
2019-20 MVP,NC-6,Anze Kopitar,Kings,Base
2019-20 MVP,NC-7,Patrick Kane,Blackhawks,Base
2019-20 MVP,NC-8,Nathan MacKinnon,Avalanche,Base
2019-20 MVP,NC-9,Sidney Crosby,Penguins,Base
2019-20 MVP,NC-10,Jonathan Toews,Blackhawks,Base
2019-20 MVP,1,Nikita Kucherov,Lightning,Base
2019-20 MVP,2,Patrick Kane,Blackhawks,Base
2019-20 MVP,4,Alexander Ovechkin,Capitals,Base
2019-20 MVP,6,Sidney Crosby,Penguins,Base
2019-20 MVP,26,Auston Matthews,Maple Leafs,Base
2019-20 MVP,31,Marc-Andre Fleury,Golden Knights,Base
2019-20 MVP,78,Patrik Laine,Jets,Base
2019-20 MVP,85,Elias Pettersson,Canucks,Base
2019-20 MVP,86,Rasmus Dahlin,Sabres,Base
2019-20 MVP,87,Carter Hart,Flyers,Base
2019-20 MVP,88,Steven Stamkos,Lightning,Base
2019-20 MVP,89,Connor McDavid,Oilers,Base
2019-20 MVP,90,Leon Draisaitl,Oilers,Base
2019-20 MVP,91,Max Pacioretty,Golden Knights,Base
2019-20 MVP,92,Carey Price,Canadiens,Base
2019-20 MVP,93,John Tavares,Maple Leafs,Base
2019-20 MVP,94,Carl Grundstrom,Kings,Base
2019-20 MVP,95,Colin Blackwell,Predators,Base
2019-20 MVP,96,Filip Zadina,Red Wings,Base
2019-20 MVP,97,Quinn Hughes,Canucks,Base
2019-20 MVP,98,Ryan Poehling,Canadiens,Base
2019-20 MVP,99,Mackenzie MacEachern,Blues,Base
2019-20 MVP,100,Cale Makar,Avalanche,Base
2019-20 MVP,SN-1,Auston Matthews,Maple Leafs,Base
2019-20 MVP,SN-2,Brock Boeser,Canucks,Base
2019-20 MVP,SN-3,Jake Guentzel,Penguins,Base
2019-20 MVP,SN-4,Carter Hart,Flyers,Base
2019-20 MVP,SN-5,Mathew Barzal,Islanders,Base
2019-20 MVP,SN-6,Mitch Marner,Maple Leafs,Base
2019-20 MVP,SN-7,Elias Pettersson,Canucks,Base
2019-20 MVP,SN-8,William Nylander,Maple Leafs,Base
2019-20 MVP,SN-9,Patrik Laine,Jets,Base
2019-20 MVP,SN-10,Clayton Keller,Coyotes,Base
2019-20 MVP,SN-11,Mikko Rantanen,Avalanche,Base
2019-20 MVP,SN-12,Rasmus Dahlin,Sabres,Base
2019-20 MVP,SN-13,Nico Hischier,Devils,Base
2019-20 MVP,SN-14,Alex DeBrincat,Blackhawks,Base
2019-20 MVP,SN-15,Jesperi Kotkaniemi,Canadiens,Base
2019-20 MVP,SN-16,Nolan Patrick,Flyers,Base
2019-20 MVP,SN-17,Andrei Svechnikov,Hurricanes,Base
2019-20 MVP,SN-18,Pierre-Luc Dubois,Blue Jackets,Base
2019-20 MVP,SN-19,Sebastian Aho,Hurricanes,Base
2019-20 MVP,SN-20,Miro Heiskanen,Stars,Base
2024-25 Tim Hortons,Set Name,Card,Card Code,Scroll horizontally to see more columns
2024-25 Tim Hortons,Base Set,100,TGXEN,Scroll horizontally to see more columns
2024-25 Tim Hortons,Base Set,101,3KE5T,Scroll horizontally to see more columns
2024-25 Tim Hortons,Base Set,102,RMT6Q,Scroll horizontally to see more columns
2024-25 Tim Hortons,Base Set,103,S55SE,Scroll horizontally to see more columns
2024-25 Tim Hortons,Base Set,104,ZSALR,Scroll horizontally to see more columns
2024-25 Tim Hortons,Base Set,105,2JQB6,Scroll horizontally to see more columns
2024-25 Tim Hortons,Base Set,106,EJ4YK,Scroll horizontally to see more columns
2024-25 Tim Hortons,Base Set,107,M3QDW,Scroll horizontally to see more columns
2024-25 Tim Hortons,Base Set,108,6HCD2,Scroll horizontally to see more columns
2024-25 Tim Hortons,Base Set,109,5STCU,Scroll horizontally to see more columns
2024-25 Tim Hortons,Base Set,110,XP6KH,Scroll horizontally to see more columns
2024-25 Tim Hortons,Base Set,111,ZJ7GF,Scroll horizontally to see more columns
2024-25 Tim Hortons,Base Set,112,4E5JB,Scroll horizontally to see more columns
2024-25 Tim Hortons,Base Set,113,2B99R,Scroll horizontally to see more columns
2024-25 Tim Hortons,Base Set,114,WJENY,Scroll horizontally to see more columns
2024-25 Tim Hortons,Base Set,115,6F49B,Scroll horizontally to see more columns
2024-25 Tim Hortons,Base Set,116,VQSXQ,Scroll horizontally to see more columns
2024-25 Tim Hortons,Base Set,117,JLSRX,Scroll horizontally to see more columns
2024-25 Tim Hortons,Base Set,118,EUQAM,Scroll horizontally to see more columns
2024-25 Tim Hortons,Base Set,119,BWC2A,Scroll horizontally to see more columns
2024-25 Tim Hortons,Base Set,120,96KTP,Scroll horizontally to see more columns
2024-25 Tim Hortons,Pure Gold,PG-1,YANRS,Scroll horizontally to see more columns
2024-25 Tim Hortons,Pure Gold,PG-2,NFRKT,Scroll horizontally to see more columns
2024-25 Tim Hortons,Pure Gold,PG-3,92C2D,Scroll horizontally to see more columns
2024-25 Tim Hortons,Pure Gold,PG-4,QTP6Q,Scroll horizontally to see more columns
2024-25 Tim Hortons,Pure Gold,PG-5,E8XJC,Scroll horizontally to see more columns
2024-25 Tim Hortons,Pure Gold,PG-6,7QNSH,Scroll horizontally to see more columns
2024-25 Tim Hortons,Pure Gold,PG-7,RVBP6,Scroll horizontally to see more columns
2024-25 Tim Hortons,Pure Gold,PG-8,FZ5VC,Scroll horizontally to see more columns
2024-25 Tim Hortons,Pure Gold,PG-9,XWE9N,Scroll horizontally to see more columns
2024-25 Tim Hortons,Pure Gold,PG-10,ZR8Z3,Scroll horizontally to see more columns
2024-25 Tim Hortons,Pure Gold,PG-11,8TXHR,Scroll horizontally to see more columns
2024-25 Tim Hortons,Pure Gold,PG-12,FUHQD,Scroll horizontally to see more columns
2024-25 Tim Hortons,Pure Gold,PG-13,WBC8S,Scroll horizontally to see more columns
2024-25 Tim Hortons,Pure Gold,PG-14,MVU3T,Scroll horizontally to see more columns
2024-25 Tim Hortons,Pure Gold,PG-15,79DTF,Scroll horizontally to see more columns
2024-25 Tim Hortons,Pure Gold,PG-16,YNHJS,Scroll horizontally to see more columns
2024-25 Tim Hortons,Pure Gold,PG-17,FZBY5,Scroll horizontally to see more columns
2024-25 Tim Hortons,Pure Gold,PG-18,ZWLXV,Scroll horizontally to see more columns
2020-21 Tim Hortons,Base Set,100,Marc-Andre Fleury,Scroll horizontally to see more columns
2020-21 Tim Hortons,Base Set,101,Tyler Seguin,Scroll horizontally to see more columns
2020-21 Tim Hortons,Base Set,102,Joe Thornton,Scroll horizontally to see more columns
2020-21 Tim Hortons,Base Set,103,Tomas Tatar,Scroll horizontally to see more columns
2020-21 Tim Hortons,Base Set,104,Gabriel Landeskog,Scroll horizontally to see more columns
2020-21 Tim Hortons,Base Set,105,Taylor Hall,Scroll horizontally to see more columns
2020-21 Tim Hortons,Base Set,106,Teuvo Teravainen,Scroll horizontally to see more columns
2020-21 Tim Hortons,Base Set,107,Clayton Keller,Scroll horizontally to see more columns
2020-21 Tim Hortons,Base Set,108,Travis Konecny,Scroll horizontally to see more columns
2020-21 Tim Hortons,Base Set,109,Ryan Suter,Scroll horizontally to see more columns
2020-21 Tim Hortons,Base Set,110,Andrei Vasilevskiy,Scroll horizontally to see more columns
2020-21 Tim Hortons,Base Set,111,J.T. Miller,Scroll horizontally to see more columns
2020-21 Tim Hortons,Base Set,112,Vladimir Tarasenko,Scroll horizontally to see more columns
2020-21 Tim Hortons,Base Set,113,Sam Reinhart,Scroll horizontally to see more columns
2020-21 Tim Hortons,Base Set,114,William Karlsson,Scroll horizontally to see more columns
2020-21 Tim Hortons,Base Set,115,Frederik Andersen,Scroll horizontally to see more columns
2020-21 Tim Hortons,Base Set,116,Henrik Lundqvist,Scroll horizontally to see more columns
2020-21 Tim Hortons,Base Set,117,Jamie Benn,Scroll horizontally to see more columns
2020-21 Tim Hortons,Base Set,118,Tony DeAngelo,Scroll horizontally to see more columns
2020-21 Tim Hortons,Base Set,119,Brent Burns,Scroll horizontally to see more columns
2020-21 Tim Hortons,Base Set,120,Steven Stamkos,Scroll horizontally to see more columns
2020-21 Tim Hortons,Base Set,121,Adam Henrique,Scroll horizontally to see more columns
2020-21 Tim Hortons,Base Set,122,Pekka Rinne,Scroll horizontally to see more columns
2020-21 Tim Hortons,Base Set,123,Jeff Carter,Scroll horizontally to see more columns
2020-21 Tim Hortons,Base Set,124,Aleksander Barkov,Scroll horizontally to see more columns
2020-21 Tim Hortons,Base Set,125,Anders Lee,Scroll horizontally to see more columns
2019-20 Tim Hortons,Base Set,100,Brent Burns,Scroll horizontally to see more columns
2019-20 Tim Hortons,Base Set,101,Tyler Seguin,Scroll horizontally to see more columns
2019-20 Tim Hortons,Base Set,102,Jeff Skinner,Scroll horizontally to see more columns
2019-20 Tim Hortons,Base Set,103,Thomas Chabot,Scroll horizontally to see more columns
2019-20 Tim Hortons,Base Set,104,Kyle Palmieri,Scroll horizontally to see more columns
2019-20 Tim Hortons,Base Set,105,David Pastrnak,Scroll horizontally to see more columns
2019-20 Tim Hortons,Base Set,106,Max Domi,Scroll horizontally to see more columns
2019-20 Tim Hortons,Base Set,107,Nicklas Backstrom,Scroll horizontally to see more columns
2019-20 Tim Hortons,Base Set,108,Teuvo Teravainen,Scroll horizontally to see more columns
2019-20 Tim Hortons,Base Set,109,Matthew Tkachuk,Scroll horizontally to see more columns
2019-20 Tim Hortons,Base Set,110,Dylan Larkin,Scroll horizontally to see more columns
2019-20 Tim Hortons,Base Set,111,Clayton Keller,Scroll horizontally to see more columns
2019-20 Tim Hortons,Base Set,112,Marc-Andre Fleury,Scroll horizontally to see more columns
2019-20 Tim Hortons,Base Set,113,Jakub Voracek,Scroll horizontally to see more columns
